city_cn,city_en,year,month,n_weeks,cases,tem,rhu,pre,Tm,Hm,Rm,m_hat_bi,m_hat_norm,pred_raw,pred_cases,beta_prime,eta,scale_factor
潮州市,Chaozhou,2005,1,5,0,13.33427676853736,72.32048508266912,12.800368205795294,22.074642270919554,78.34986046776214,143.74048239715358,0.39911923575966396,0.3655098781470694,0.11052393345044317,0.1580134897738994,0.0,11.052393345044317,1.4296766758192663
潮州市,Chaozhou,2005,2,4,0,14.415287316064624,80.53199220895408,96.69738256475802,22.074642270919554,78.34986046776214,143.74048239715358,0.5292922849598491,0.4847212092186767,0.11052393345044317,0.1580134897738994,0.0,11.052393345044317,1.4296766758192663
潮州市,Chaozhou,2005,3,4,0,16.172332736534152,78.02903512470812,95.52771824484248,22.074642270919554,78.34986046776214,143.74048239715358,0.6395087757852573,0.5856565000340032,0.11094089240462157,0.15860960626546225,0.07119513813202566,11.052393345044317,1.4296766758192663
潮州市,Chaozhou,2005,4,4,0,21.79562742053775,80.57141492400292,78.85381708477736,22.074642270919554,78.34986046776214,143.74048239715358,1.0368574412162752,0.9495449054804586,0.11502655500926982,0.16445078279659486,0.474187322035958,11.052393345044317,1.4296766758192663
潮州市,Chaozhou,2005,5,5,0,25.67988559713184,87.24019274994166,322.4647114994972,22.074642270919554,78.34986046776214,143.74048239715358,1.4657564064646171,1.3423267974054203,0.12108660533524435,0.17311469540193156,0.7868927227868602,11.052393345044317,1.4296766758192663
潮州市,Chaozhou,2005,6,4,0,26.6822499439538,88.38440048994785,371.8882310951081,22.074642270919554,78.34986046776214,143.74048239715358,1.5706304174765806,1.4383694922978802,0.1229812810842063,0.1758234691284629,0.8660742389538436,11.052393345044317,1.4296766758192663
潮州市,Chaozhou,2005,7,5,0,28.63920453743234,82.41688944626443,144.39768849520854,22.074642270919554,78.34986046776214,143.74048239715358,1.6054358670579492,1.4702440162383914,0.12541687357468972,0.17930557890390758,1.0129570302452253,11.052393345044317,1.4296766758192663
潮州市,Chaozhou,2005,8,4,0,27.2097874064522,87.82546862965344,377.2872070323937,22.074642270919554,78.34986046776214,143.74048239715358,1.614106648586202,1.4781846415349882,0.12392910536204158,0.1771785513912592,0.9068672163768454,11.052393345044317,1.4296766758192663
潮州市,Chaozhou,2005,9,4,0,27.48347832332253,83.0703957006238,120.6526152374269,22.074642270919554,78.34986046776214,143.74048239715358,1.5026640997658536,1.3761265376147538,0.1232906352206484,0.17626574552190236,0.9277273144033543,11.052393345044317,1.4296766758192663
潮州市,Chaozhou,2005,10,5,0,23.69030501133158,75.0922748381799,30.04853843240369,22.074642270919554,78.34986046776214,143.74048239715358,1.1234812883586733,1.0288742611638164,0.11696855610328977,0.16722721646513067,0.6263761176761028,11.052393345044317,1.4296766758192663
潮州市,Chaozhou,2005,11,4,0,20.618948919577026,74.3642244180237,16.305478022048906,22.074642270919554,78.34986046776214,143.74048239715358,0.8934449446275813,0.8182090051870804,0.11365100401316557,0.16248418962106465,0.3821848137698516,11.052393345044317,1.4296766758192663
潮州市,Chaozhou,2005,12,4,0,14.621049964052023,55.68572234371217,12.86595536465469,22.074642270919554,78.34986046776214,143.74048239715358,0.40551156084095785,0.3713639131125681,0.11052393345044317,0.1580134897738994,0.0,11.052393345044317,1.4296766758192663
潮州市,Chaozhou,2006,1,5,0,15.140227607807338,74.78147095607918,27.02167423675545,22.074642270919554,78.34986046776214,143.74048239715358,0.5308527537882952,0.4861502728173078,0.1105761403202445,0.1580881287179719,0.010738833796963217,11.052393345044317,1.4296766758192663
潮州市,Chaozhou,2006,2,4,0,15.509660479550677,73.72424161239292,83.91529577624513,22.074642270919554,78.34986046776214,143.74048239715358,0.5750195837725177,0.5265978664166214,0.1106912096974662,0.1582526407226868,0.03176546235580015,11.052393345044317,1.4296766758192663
潮州市,Chaozhou,2006,3,4,0,18.0278262498348,81.75472086069725,121.7336887605282,22.074642270919554,78.34986046776214,143.74048239715358,0.7908544025883519,0.7242574910526415,0.11191595315019671,0.16000362787091799,0.19219955843747855,11.052393345044317,1.4296766758192663
潮州市,Chaozhou,2006,4,5,0,22.582706238638146,84.38550177476752,222.69925414862016,22.074642270919554,78.34986046776214,143.74048239715358,1.173236353745835,1.0744395114886889,0.11629363050156562,0.16626229107443236,0.5369959862261808,11.052393345044317,1.4296766758192663
潮州市,Chaozhou,2006,5,4,0,24.13610807017945,85.64695160914843,403.53567040502605,22.074642270919554,78.34986046776214,143.74048239715358,1.362044917785294,1.2473487302183572,0.11878742974422384,0.16982761768583657,0.6624848443413314,11.052393345044317,1.4296766758192663
潮州市,Chaozhou,2006,6,4,0,27.0043767394715,88.3941788002029,293.2086324740481,22.074642270919554,78.34986046776214,143.74048239715358,1.56770282216651,1.435688426317657,0.12331691748615899,0.17630332066389054,0.8910696639470762,11.052393345044317,1.4296766758192663
潮州市,Chaozhou,2006,7,5,1,28.09755807933224,87.70444561815395,639.4550342957298,22.074642270919554,78.34986046776214,143.74048239715358,1.7721095363054853,1.6228822934214946,0.12632500111240344,0.18060390766324608,0.9736422491028074,11.052393345044317,1.4296766758192663
潮州市,Chaozhou,2006,8,4,0,28.26011908767875,84.99935576377457,136.4637226063537,22.074642270919554,78.34986046776214,143.74048239715358,1.582613896389987,1.449343856660651,1.5389496226332526,2.200200380739623,0.9855671465527597,11.052393345044317,1.4296766758192663
潮州市,Chaozhou,2006,9,4,11,25.68313979086017,79.78387118669332,163.46070166775533,22.074642270919554,78.34986046776214,143.74048239715358,1.367206690835694,1.2520758364804334,0.4061963412823504,0.5807294349344989,0.7871525542282326,11.052393345044317,1.4296766758192663
潮州市,Chaozhou,2006,10,5,3,24.6569648095316,71.50475715896077,10.552321190276906,22.074642270919554,78.34986046776214,143.74048239715358,1.1628439499605157,1.064922239703987,8.364754712313587,11.958894711144032,0.7046379428312698,11.052393345044317,1.4296766758192663
潮州市,Chaozhou,2006,11,4,0,20.7660093354136,74.73379994389555,132.62116941525264,22.074642270919554,78.34986046776214,143.74048239715358,0.9622625482467266,0.8812315600016364,2.295304006561791,3.2815426020959046,0.3935293554338976,11.052393345044317,1.4296766758192663
潮州市,Chaozhou,2006,12,5,0,15.72367477098078,71.65125365422065,55.30590889846813,22.074642270919554,78.34986046776214,143.74048239715358,0.5698944810936003,0.5219043425575249,0.13131511369376128,0.18773815523052564,0.04426349715401787,11.052393345044317,1.4296766758192663
潮州市,Chaozhou,2007,1,4,0,14.003454756553875,66.8758301425838,20.38825671417248,22.074642270919554,78.34986046776214,143.74048239715358,0.4246682238738187,0.3889074162652495,0.11052393345044317,0.1580134897738994,0.0,11.052393345044317,1.4296766758192663
潮州市,Chaozhou,2007,2,4,0,17.987075220479774,75.418994576795,29.65759559453648,22.074642270919554,78.34986046776214,143.74048239715358,0.724290679065298,0.6632990197636827,0.11178015342963638,0.1598094781778501,0.18938969330012861,11.052393345044317,1.4296766758192663
潮州市,Chaozhou,2007,3,4,0,18.423271682540623,79.35543210094582,49.31404715914892,22.074642270919554,78.34986046776214,143.74048239715358,0.7785533426695993,0.7129922888044329,0.11209100272284311,0.16025389216204267,0.21978768873189977,11.052393345044317,1.4296766758192663
潮州市,Chaozhou,2007,4,5,0,20.553075926439934,79.51347503735482,210.88482676895148,22.074642270919554,78.34986046776214,143.74048239715358,0.9975204075259874,0.913520396755797,0.1139689952457395,0.1629388142693906,0.37711930762912804,11.052393345044317,1.4296766758192663
