city_en,year,month,cases,cases_pred_nn,beta_inverted,beta_smooth,beta_nn,R0,tem,rhu,pre,index_norm_city
Guangzhou,2005,1,0,0.03971167099793344,0.0,0.01216425333008981,0.1009231,0.06701022519862398,13.945187218040022,67.18146845376148,32.74715774467226,0.39348446034124407
Guangzhou,2005,2,0,0.03968761943216234,0.0,0.024619641308773706,0.100861974,0.1356242478384895,14.816800803008675,77.8822832415081,85.83873790900884,0.39348446034124407
Guangzhou,2005,3,0,0.04006046267692967,0.0,0.04978101581803591,0.10180952,0.27423278602158313,18.3365050081678,75.75424406221387,160.32241073852185,0.39348446034124407
Guangzhou,2005,4,0,0.04019747803259497,0.0,0.08469905536803796,0.10215773,0.466588669300678,23.34535162754752,79.76205316853711,167.41391393918906,0.39348446034124407
Guangzhou,2005,5,1,0.04057662733757361,0.2925706122219336,0.12191327845950217,0.103121296,0.6715937281629664,27.773590664161823,84.12057691272096,441.7395191749422,0.39348446034124407
Guangzhou,2005,6,1,0.040890581771804116,0.08249422131158124,0.15325642404551665,0.10391918,0.8442562983313058,27.9754070238059,85.98259900271805,526.6547803484826,0.39348446034124407
Guangzhou,2005,7,2,0.0521442492965041,0.28702613142134603,0.17357211550247617,0.10193785,0.9561710227829189,30.0381517844404,78.0265246655502,157.04935889530503,0.39348446034124407
Guangzhou,2005,8,0,0.09296217446606317,0.0,0.179762586585352,0.10271902,0.9902729812091674,28.455302791219676,82.4035829631548,264.0123531318621,0.39348446034124407
Guangzhou,2005,9,4,0.04053334096889854,0.5194543652919724,0.1695303513033135,0.10301129,0.9339058231166418,28.57044925811735,76.91586338515953,127.988681351326,0.39348446034124407
Guangzhou,2005,10,0,0.15980850036081218,0.0,0.14530663034236796,0.10153419,0.8004626143397982,25.19788274181828,62.104890222359096,6.84787435240805,0.39348446034124407
Guangzhou,2005,11,1,0.04750217074694262,0.12689128283469497,0.11747401436499172,0.10060154,0.6471387880513965,21.716573512207702,64.8495987726033,14.128064216655437,0.39348446034124407
Guangzhou,2005,12,0,0.039788472420228115,0.0,0.09864170822809348,0.10111828,0.5433957106097775,14.93834067345355,42.0107506376649,9.53631633873559,0.39348446034124407
Guangzhou,2006,1,0,0.03964651130743753,0.0,0.09358445459262649,0.1007575,0.5155364005639301,16.271180015820697,66.79558862463712,24.679546332146444,0.39348446034124407
Guangzhou,2006,2,1,0.04000788872166722,0.2872259524955792,0.09699248166999509,0.101675905,0.5343104802990644,16.695231267371277,66.89431947078833,58.43515037803313,0.39348446034124407
Guangzhou,2006,3,0,0.039900492206687614,0.0,0.10131143239935664,0.10140297,0.5581026402568299,19.22430835702315,81.4312727314433,138.6781995742758,0.39348446034124407
Guangzhou,2006,4,1,0.05555731456560593,0.1734061940495021,0.10434138433291724,0.10233487,0.7930530235189024,24.4778997507116,82.12307942682492,306.3814157610423,0.5428971917444052
Guangzhou,2006,5,0,0.1152493850427377,0.0,0.10799946929621798,0.101088494,1.723798692569604,25.72663070137775,79.9651419966763,472.4927920047552,1.1400841026632509
Guangzhou,2006,6,2,0.11721536766204178,0.14196383314961403,0.11185271141429803,0.102791995,1.785664282836564,28.561104746571026,84.02877242963655,293.9625780127782,1.1403161100101504
Guangzhou,2006,7,14,0.2101999980564755,0.18829850812289428,0.11111563488105361,0.103213236,1.584055983581897,29.58352560236066,82.55577743128826,424.6698752887671,1.018280245541109
Guangzhou,2006,8,288,3.276735901340509,0.14432885346903224,0.1013253079482269,0.10399453,3.06142793642574,29.5800194150715,80.66606030932586,137.02061165589862,2.1581323408574606
Guangzhou,2006,9,259,22.116584036936242,0.017156371383279127,0.08305701165826421,0.10125362,0.8692238036168357,26.5815468993968,74.8331291827154,114.46905547533969,0.7475276717096042
Guangzhou,2006,10,159,27.475758042402123,0.10828067838790516,0.06127509804052999,0.10090257,0.6762965357012736,26.18362627632416,65.84600028333942,36.716630333565526,0.7883609647638844
Guangzhou,2006,11,48,13.070611978290312,0.011614659391573655,0.0420609763371224,0.10145371,0.32050671336067243,21.538131981819376,68.6831209348222,81.37403458301098,0.5442892358258012
Guangzhou,2006,12,1,0.9691577991843223,0.0,0.031004063242482748,0.10127041,0.04340568853947585,16.21796131413936,55.88345785185102,21.98805833128513,0.1
Guangzhou,2007,1,0,0.20173398009516927,0.0,0.03222800655743352,0.10197841,0.05795776031603725,13.96842993180015,53.40312919650463,18.515667952347577,0.12845473439992267
